Avail_Cu,Avail_Mn,pH,EC,OC,Avail_P,Exch_K,Avail_Ca,Avail_Mg,Avail_S,Avail_Zn,Avail_B,Avail_Fe,Crop_type
0.41,10.06,4.72,0.03,0.11,22.32,20,48,2,3.63,0.28,0.26,17.12,groundnut
1.52,30.67,6.02,0.03,0.25,2.67,73,536,101,1.24,0.32,0.27,15.06,groundnut
1.34,43.2,5.77,0.03,0.33,2.83,37,552,131,2.98,0.34,0.28,59.36,groundnut
1.44,45.38,6.13,0.12,0.48,9.13,106,550,146,13.45,0.82,0.35,29.86,groundnut
1.32,24.25,6.3,0.11,0.39,6.18,130,769,203,6.16,0.34,0.49,26.96,groundnut
0.67,17.02,5.7,0.03,0.15,22.22,54,226,21,3.88,0.68,0.19,18.37,groundnut
1.77,11.51,5.07,0.04,0.33,15.23,38,363,81,1.34,0.93,0.33,121.41,groundnut
1.3,41.93,5.68,0.06,0.29,3.39,120,1047,329,4.68,0.25,0.72,13.91,groundnut
1.85,15.17,6.37,0.06,0.41,19.55,71,851,213,8.63,1.13,0.39,75.68,groundnut
3.9,64.63,5.76,0.06,0.57,11.09,112,417,100,3.9,1.6,0.46,72.38,groundnut
1.0,15.34,6.27,0.03,0.55,3.75,74,175,67,1.59,0.75,0.12,14.16,groundnut
0.72,12.51,6.35,0.07,0.27,12.52,143,276,75,4.6,1.36,0.26,13.72,groundnut
1.55,3.74,6.58,0.06,0.5,3.45,69,396,140,6.24,0.45,0.4,26.83,groundnut
0.92,31.69,5.4,0.07,0.24,4.56,146,474,99,4.25,2.18,0.29,16.05,groundnut
0.74,7.96,7.1,0.11,0.39,1.6,153,1535,330,4.8,0.32,0.31,5.77,groundnut
1.1,32.59,5.07,0.06,0.16,32.18,114,315,63,1.42,0.73,0.23,61.19,groundnut
0.65,20.73,6.15,0.11,0.24,4.73,164,534,141,6.37,0.48,0.26,9.68,groundnut
0.97,47.09,6.27,0.07,0.18,2.69,192,619,133,3.07,0.51,0.31,25.81,groundnut
1.2,30.62,5.16,0.15,0.35,15.62,139,272,47,9.93,1.26,0.17,18.56,groundnut
2.28,24.9,6.2,0.15,0.26,41.68,347,509,101,5.22,0.86,0.42,42.35,groundnut
1.44,18.02,7.0,0.23,0.42,46.58,201,449,69,9.54,2.32,0.35,15.63,groundnut
1.97,43.44,6.48,0.04,0.28,3.22,116,608,122,0.48,0.78,0.22,26.88,groundnut
1.98,40.27,5.28,0.04,0.28,1.36,140,522,110,0.98,0.59,0.16,23.2,groundnut
0.87,24.27,5.84,0.06,0.25,4.13,135,343,48,1.8,0.96,0.12,16.54,groundnut
1.08,13.46,7.0,0.41,0.34,10.29,189,1371,191,80.36,0.33,0.37,9.55,groundnut
0.75,40.9,5.86,0.08,0.16,5.27,98,449,141,1.76,0.33,0.33,11.28,groundnut
2.14,17.93,8.16,0.27,0.49,3.4,117,892,246,14.88,0.8,0.43,28.73,groundnut
1.33,60.95,5.82,0.19,0.24,5.36,153,524,156,8.11,0.54,0.39,15.98,groundnut
1.03,28.93,6.66,0.07,0.27,2.49,107,364,129,3.31,0.64,0.31,12.97,groundnut
0.74,11.98,8.02,0.1,0.17,0.59,148,2031,159,2.32,0.26,0.3,3.21,groundnut
0.53,25.54,4.9,0.04,0.09,1.92,109,174,14,1.72,0.48,0.24,6.03,groundnut
0.96,29.28,6.1,0.03,0.22,1.16,126,331,72,1.33,0.53,0.21,15.28,groundnut
0.87,37.88,5.6,0.06,0.23,2.34,203,618,198,4.1,0.27,0.36,9.91,groundnut
0.33,12.9,6.64,0.15,0.25,2.44,298,283,36,5.17,0.32,0.27,5.23,groundnut
0.85,23.35,5.1,0.05,0.23,1.42,172,352,69,1.01,0.46,0.23,9.9,groundnut
1.36,66.0,5.98,0.05,0.41,0.73,210,948,340,3.84,0.37,0.57,15.75,groundnut
0.87,47.02,5.95,0.03,0.21,0.85,94,764,188,4.32,0.34,0.4,12.4,groundnut
0.94,32.33,6.85,0.09,0.21,1.62,196,1188,256,3.83,0.45,0.37,6.83,groundnut
0.8,16.11,5.54,0.03,0.38,1.5,105,385,106,1.48,0.71,0.08,17.96,groundnut
0.94,42.48,5.75,0.07,0.34,1.38,143,303,74,2.34,0.77,0.23,12.09,groundnut
1.1,30.69,6.0,0.04,0.27,1.8,130,332,54,1.31,0.68,0.07,14.59,groundnut
2.66,61.89,5.74,0.04,0.53,5.77,114,660,204,1.79,0.67,0.33,45.1,groundnut
1.46,35.16,5.68,0.03,0.47,0.64,88,915,225,1.45,0.23,0.39,16.02,groundnut
0.61,14.01,5.74,0.14,0.41,12.37,142,390,99,6.73,1.16,0.46,11.74,groundnut
0.89,30.52,5.15,0.04,0.35,2.0,97,323,109,2.04,0.22,0.32,13.17,groundnut
0.87,47.48,6.5,0.1,0.95,3.55,157,432,148,8.32,1.3,0.56,8.48,groundnut
0.83,24.59,5.38,0.12,0.25,2.99,88,162,59,1.64,0.53,0.22,11.23,groundnut
1.03,62.83,6.16,0.06,0.4,1.79,127,327,117,3.99,0.59,0.32,7.2,groundnut
0.75,10.73,7.22,0.11,0.37,8.67,104,360,61,3.66,0.97,0.25,5.06,groundnut
1.37,37.79,5.95,0.05,0.37,1.75,116,265,86,1.78,0.62,0.3,17.82,groundnut
0.54,22.98,6.74,0.06,0.26,2.92,98,332,63,4.07,0.92,0.23,8.37,groundnut
1.14,37.02,5.9,0.05,0.36,1.48,139,649,230,3.13,0.36,0.31,11.68,groundnut
1.09,24.18,5.64,0.03,0.33,1.52,88,1004,255,2.42,0.24,0.35,16.23,groundnut
1.48,36.01,6.71,0.1,0.47,2.35,123,585,193,3.93,0.33,0.49,18.41,groundnut
1.11,22.52,6.35,0.09,0.18,5.06,129,279,75,3.43,1.01,0.19,12.99,groundnut
0.6,13.12,6.04,0.05,0.24,3.91,85,213,49,2.64,0.82,0.14,31.4,groundnut
0.52,16.42,7.48,0.14,0.16,1.7,101,840,184,7.54,0.25,0.21,5.1,groundnut
1.2,26.79,5.58,0.16,0.26,5.21,129,224,70,7.91,0.9,0.25,20.15,groundnut
1.76,33.7,5.22,0.07,0.49,1.77,31,20,15,2.96,0.3,0.5,24.16,groundnut
0.82,9.36,6.44,0.05,0.13,1.59,162,125,69,1.79,0.53,0.14,6.76,groundnut
1.01,24.05,5.45,0.04,0.15,7.91,78,193,47,1.95,0.71,0.22,21.28,groundnut
0.43,44.84,5.37,0.14,0.23,20.1,101,126,43,14.87,0.42,0.24,9.63,groundnut
1.91,37.47,6.85,0.07,0.36,3.67,82,380,149,3.93,0.6,0.24,38.27,groundnut
0.49,18.92,6.32,0.12,0.4,5.06,249,286,99,5.44,0.46,0.43,8.92,groundnut
0.83,25.55,7.24,0.25,0.92,39.36,273,741,189,9.0,2.9,0.61,10.28,groundnut
1.32,57.0,5.17,0.15,0.3,9.01,193,1006,156,9.44,0.33,0.31,19.62,groundnut
1.68,42.37,6.0,0.07,0.43,1.07,121,543,90,3.98,0.55,0.33,20.94,groundnut
0.7,7.05,8.18,0.07,0.27,5.44,72,804,290,1.12,0.31,0.32,3.18,groundnut
0.41,5.28,7.89,0.08,0.47,20.76,114,598,204,2.53,0.86,0.37,3.77,groundnut
0.71,5.18,7.16,0.08,0.38,10.73,181,574,209,2.48,1.85,0.25,5.42,groundnut
1.25,15.15,5.15,0.13,0.32,17.27,185,286,97,5.47,1.11,0.16,28.29,groundnut
1.31,1.56,8.16,0.1,0.69,11.97,134,1825,504,4.41,0.26,0.86,10.23,groundnut
0.31,6.1,6.55,0.07,0.39,13.73,129,511,199,2.49,0.66,0.24,7.94,groundnut
0.68,5.88,6.6,0.07,0.22,10.64,110,294,96,2.83,1.01,0.08,9.24,groundnut
0.37,5.09,6.2,0.04,0.25,6.42,61,326,107,1.59,0.86,0.13,7.47,groundnut
0.99,9.93,6.42,0.06,0.35,3.07,67,827,494,2.89,0.32,0.21,9.28,groundnut
0.56,8.25,6.98,0.06,0.55,4.34,69,663,268,3.47,0.33,0.68,20.1,groundnut
0.62,11.72,6.07,0.04,0.35,3.84,66,432,181,2.15,0.31,0.23,22.99,groundnut
0.92,3.72,8.45,0.12,0.48,13.34,165,1164,444,2.22,0.57,0.16,2.67,groundnut
1.17,6.82,8.35,0.15,0.65,29.19,68,1799,562,4.08,0.64,0.83,4.93,groundnut
0.68,9.94,6.53,0.08,0.15,5.7,49,367,132,2.67,0.37,0.23,8.77,groundnut
1.38,21.28,9.68,1.12,0.42,8.32,177,2517,308,43.7,0.61,3.29,8.51,groundnut
0.39,1.59,8.39,0.1,0.07,3.54,22,745,164,1.1,0.11,0.08,3.36,groundnut
0.42,3.5,5.58,0.03,0.09,1.42,18,224,80,1.19,0.1,0.15,7.43,groundnut
0.44,3.92,8.37,0.1,0.14,4.85,84,1518,176,0.73,0.18,0.21,3.23,groundnut
0.9,3.71,8.35,0.1,0.18,7.74,49,1342,189,1.02,0.27,0.14,3.56,groundnut
0.54,2.72,8.4,0.1,0.16,9.11,51,1669,264,1.35,0.17,0.21,3.77,groundnut
0.5,4.55,7.25,0.05,0.24,8.06,41,717,226,1.36,0.22,0.22,5.71,groundnut
0.35,3.29,8.25,0.05,0.02,7.76,18,232,109,1.1,0.34,0.14,3.75,groundnut
0.57,10.46,6.32,0.09,0.31,8.39,104,392,160,2.35,0.63,0.26,11.04,groundnut
0.43,3.77,7.95,0.06,0.13,4.45,52,572,110,0.82,0.17,0.13,2.9,groundnut
0.33,6.19,6.05,0.05,0.09,6.79,32,181,75,1.95,0.34,0.03,7.21,groundnut
0.59,8.03,5.58,0.03,0.13,4.85,29,312,93,2.34,0.24,0.13,15.07,groundnut
0.44,4.84,7.29,0.09,0.72,18.32,227,783,208,3.36,0.62,0.68,3.92,groundnut
0.38,4.15,5.6,0.03,0.14,19.73,29,248,47,1.41,0.33,0.08,14.59,groundnut
0.46,8.88,5.95,0.05,0.31,5.78,74,366,121,1.6,0.55,0.13,10.49,groundnut
0.58,7.59,6.75,0.1,0.4,11.81,175,687,210,4.1,0.4,0.2,5.86,groundnut
0.56,5.03,7.75,0.09,0.37,9.38,80,1015,340,2.4,0.96,0.35,4.46,groundnut
0.43,6.03,7.02,0.08,0.33,14.47,140,379,139,2.81,1.02,0.26,6.79,groundnut
0.59,6.33,6.9,0.05,0.27,3.79,73,798,178,2.27,0.25,0.28,4.7,groundnut
0.53,6.43,6.86,0.02,0.2,3.19,36,575,173,0.79,0.21,0.14,6.44,groundnut
0.47,2.04,7.9,0.06,0.11,12.17,31,508,159,1.33,0.3,0.24,3.71,groundnut
2.4,18.48,8.32,1.03,0.92,38.8,263,2580,394,88.7,1.01,3.23,27.8,groundnut
1.99,26.41,8.15,0.71,0.69,22.07,228,2906,384,73.38,0.9,1.65,17.8,groundnut
1.46,20.98,8.01,0.63,0.9,16.39,279,2554,479,39.4,0.71,1.67,16.36,groundnut
0.97,15.56,8.12,0.43,0.29,15.69,192,2468,299,13.12,0.77,1.76,6.46,groundnut
1.3,14.57,8.83,0.41,0.19,3.09,137,2833,659,40.16,0.47,1.39,8.6,groundnut
1.84,30.1,8.85,0.47,0.4,11.83,105,2302,426,33.05,1.13,1.73,58.19,groundnut
0.57,6.4,6.88,0.07,0.12,22.61,51,843,131,2.82,0.43,0.36,4.18,groundnut
0.67,7.03,7.3,0.06,0.19,19.3,99,507,130,1.55,0.68,0.31,9.69,groundnut
0.83,6.08,6.85,0.05,0.2,26.94,74,735,195,2.24,0.73,0.3,8.58,groundnut
1.19,6.99,7.3,0.07,0.37,20.08,87,876,224,2.52,1.12,0.35,4.74,groundnut
0.76,5.86,7.45,0.08,0.46,16.93,131,1061,262,4.1,0.64,0.58,2.67,groundnut
0.44,9.51,5.85,0.03,0.23,13.07,88,418,134,2.01,0.81,0.34,13.09,groundnut
0.64,10.35,5.92,0.02,0.21,8.62,107,373,111,1.47,0.57,0.25,13.16,groundnut
0.53,14.94,6.16,0.11,0.21,16.07,69,502,118,6.35,0.54,0.11,11.67,groundnut
0.58,12.16,5.62,0.07,0.16,10.81,56,318,98,4.21,0.39,0.39,13.77,groundnut
0.58,12.49,5.53,0.06,0.17,11.67,57,303,94,4.73,0.4,0.21,14.13,groundnut
0.65,16.4,6.25,0.08,0.2,3.3,66,812,136,4.15,0.26,0.47,7.78,groundnut
0.76,8.84,7.65,0.09,0.23,3.48,53,801,236,1.3,0.22,0.29,4.68,groundnut
0.58,16.75,6.23,0.09,0.24,12.63,64,320,93,3.77,0.71,0.32,7.8,groundnut
0.69,3.16,8.43,0.15,0.25,49.6,62,564,366,5.04,0.31,0.59,3.49,groundnut
0.93,2.47,8.32,0.09,0.52,1.83,103,1893,473,3.45,0.12,0.64,2.18,groundnut
0.86,4.73,8.07,0.08,0.19,15.37,99,596,242,2.72,0.55,0.78,3.58,groundnut
0.64,5.33,8.2,0.1,0.16,18.12,59,1009,241,3.42,0.31,0.35,4.75,groundnut
0.64,10.1,5.44,0.15,0.16,15.37,98,309,117,5.9,0.87,0.32,15.13,groundnut
0.63,5.54,7.95,0.09,0.26,5.28,59,983,243,2.09,0.19,0.45,2.97,groundnut
0.42,3.14,7.11,0.05,0.2,16.27,57,485,102,2.11,0.38,0.27,7.66,groundnut
0.52,6.84,7.53,0.08,0.23,1.3,67,275,160,2.65,0.18,0.6,3.15,groundnut
0.68,10.68,7.03,0.06,0.22,7.89,50,283,125,2.04,0.4,0.45,5.04,groundnut
0.77,6.54,7.68,0.19,0.26,29.66,241,873,183,8.19,0.73,0.55,4.09,groundnut
0.66,7.07,6.7,0.05,0.14,17.22,61,508,175,2.23,0.42,0.22,9.84,groundnut
0.39,3.33,8.76,0.14,0.16,16.2,84,512,130,5.22,0.76,0.55,2.5,groundnut
0.56,18.87,6.12,0.15,0.26,30.15,110,276,100,10.97,1.56,0.33,16.9,groundnut
0.72,15.12,7.77,0.6,0.59,27.4,165,2002,352,17.55,0.61,1.13,3.05,groundnut
0.33,4.26,7.97,0.09,0.36,14.9,86,700,188,2.46,0.4,0.48,2.04,groundnut
1.02,43.48,7.98,0.11,0.48,10.99,149,894,420,5.74,0.67,0.88,5.28,groundnut
0.98,8.83,7.58,0.08,0.21,37.41,57,710,284,3.45,0.44,0.29,9.16,groundnut
0.96,10.86,8.15,0.11,0.49,11.42,114,1526,459,5.21,0.7,0.75,5.22,groundnut
1.08,14.78,5.62,0.04,0.2,31.07,37,277,92,3.18,0.85,0.38,14.9,groundnut
0.49,10.7,8.1,0.06,0.19,15.0,30,450,151,2.69,0.63,0.32,3.47,groundnut
0.88,15.17,5.45,0.06,0.21,28.57,81,238,74,5.27,1.16,0.28,19.91,groundnut
0.87,14.58,5.6,0.03,0.23,14.4,32,351,87,2.24,0.86,0.3,16.01,groundnut
1.08,15.26,6.4,0.05,0.27,22.03,89,363,136,2.64,1.06,0.29,9.98,groundnut
1.71,15.6,9.27,1.08,0.39,10.76,144,1673,466,140.14,3.08,1.53,23.48,groundnut
1.59,5.89,8.18,0.36,0.64,33.29,122,1499,660,31.1,0.35,1.06,9.07,groundnut
1.53,5.27,8.65,0.29,0.69,13.38,142,1850,415,8.36,0.56,1.35,11.22,groundnut
0.57,2.07,6.38,1.79,0.38,41.6,74,888,328,103.1,0.51,1.75,1.3,groundnut
0.55,6.24,8.42,0.15,0.34,4.25,92,2356,553,4.0,0.15,0.62,2.84,groundnut
2.0,3.68,8.25,0.2,0.6,40.25,76,1409,631,10.97,0.67,1.1,10.96,groundnut
0.57,4.42,8.47,0.18,0.45,21.63,90,1059,210,6.06,0.49,0.78,2.15,groundnut
1.45,5.19,8.55,0.39,0.74,10.37,175,2088,466,13.17,0.79,1.33,13.75,groundnut
0.99,18.78,7.12,0.08,0.35,3.8,140,549,147,3.86,0.72,0.39,6.55,groundnut
0.47,5.24,8.61,0.12,0.25,4.62,94,1385,214,5.1,0.39,0.8,1.86,groundnut
2.02,30.61,5.78,0.04,0.32,5.78,100,455,125,3.28,0.9,0.31,18.77,groundnut
1.93,29.9,5.8,0.04,0.32,5.79,101,487,134,3.11,0.88,0.23,17.64,groundnut
1.21,18.05,6.41,0.05,0.21,2.7,90,436,105,3.29,0.49,0.32,7.96,groundnut
1.11,17.81,6.42,0.04,0.19,2.74,96,477,109,2.73,0.46,0.28,7.76,groundnut
1.37,18.62,7.95,0.28,0.69,53.13,121,1436,370,15.9,2.29,1.3,5.91,groundnut
0.8,7.66,8.4,0.11,0.27,5.77,113,1569,231,3.38,0.43,0.91,2.14,groundnut
0.53,7.63,8.46,0.1,0.32,5.03,114,1635,240,3.05,0.45,0.84,1.85,groundnut
1.87,28.3,5.98,0.04,0.26,5.26,100,497,140,3.22,0.88,0.26,15.62,groundnut
0.52,6.92,8.53,0.11,0.24,5.4,114,1643,234,3.18,0.41,0.88,1.64,groundnut
1.58,13.24,8.44,0.24,0.55,12.92,236,3269,695,18.69,0.38,1.21,4.09,groundnut
2.52,22.22,6.03,0.07,0.32,23.15,127,824,348,3.54,0.73,0.43,16.45,groundnut
0.56,8.73,8.35,0.1,0.31,4.74,115,1550,233,3.02,0.43,0.83,1.95,groundnut
0.53,7.99,5.25,0.04,0.17,2.23,54,248,38,3.35,0.17,0.18,18.1,groundnut
1.45,8.18,6.18,0.15,0.27,12.18,103,897,189,10.21,0.47,0.41,3.45,groundnut
0.42,5.77,4.61,0.05,0.15,2.33,50,149,30,3.19,0.5,0.22,19.95,groundnut
0.97,13.65,5.66,0.03,0.06,3.15,63,455,121,2.31,0.17,0.16,9.62,groundnut
2.32,8.97,7.95,0.18,0.29,16.11,118,942,243,20.19,0.53,0.53,4.27,groundnut
0.62,6.42,7.98,0.06,0.26,10.01,82,828,131,1.73,0.41,0.26,2.42,groundnut
1.51,5.0,9.17,0.55,0.47,8.23,143,2022,491,30.39,1.13,1.44,12.23,groundnut
1.16,18.39,7.35,0.19,0.27,3.11,100,866,181,5.32,0.59,0.33,7.58,groundnut
1.7,9.45,8.13,0.16,0.78,22.9,225,1960,301,8.47,2.11,1.52,8.53,groundnut
1.21,21.04,5.98,0.08,0.32,2.5,102,483,144,4.97,0.55,0.29,9.11,groundnut
1.36,20.58,8.52,0.3,0.37,3.49,237,9002,1205,7.4,0.71,1.46,13.14,groundnut
1.28,24.77,8.26,0.42,0.9,8.61,221,8765,1296,6.18,0.52,1.04,12.98,groundnut
1.06,12.2,8.68,0.28,0.33,3.22,189,8823,1150,3.72,0.37,1.15,11.17,groundnut
0.53,5.59,8.77,0.17,0.27,5.68,118,7318,821,8.81,0.15,1.01,1.61,groundnut
1.15,7.16,8.39,0.15,0.65,14.47,160,8185,538,4.21,0.48,0.54,6.74,groundnut
0.83,6.99,8.78,0.18,0.3,7.35,156,5022,271,6.28,0.36,0.59,3.37,groundnut
0.88,6.26,8.82,0.25,0.38,4.69,176,7531,965,10.55,0.32,1.01,6.05,groundnut
1.17,12.64,8.34,0.18,0.39,6.78,189,7302,680,6.33,0.42,0.66,8.67,groundnut
1.32,6.32,8.4,0.14,0.4,6.22,111,5772,575,4.23,0.38,0.72,9.26,groundnut
1.71,12.65,8.41,0.24,0.53,6.03,124,4978,450,8.02,0.63,0.99,7.11,groundnut
1.02,6.09,9.01,0.31,0.33,3.16,160,6128,491,6.34,0.36,1.22,8.69,groundnut
1.63,10.12,8.1,4.55,0.64,7.45,245,6230,1437,339.96,0.71,4.67,4.23,groundnut
1.11,13.76,7.68,0.14,0.27,23.86,71,771,326,4.65,1.27,0.49,6.9,groundnut
1.18,7.66,8.21,0.17,0.38,5.13,119,2713,464,3.58,0.75,0.83,2.99,groundnut
1.12,17.32,7.36,0.16,0.42,16.02,92,1076,446,6.38,1.0,0.77,4.84,groundnut
1.16,13.06,7.77,0.24,0.4,7.12,133,2394,195,7.43,0.98,0.59,10.58,groundnut
1.95,23.41,6.36,0.08,0.55,21.34,83,1621,264,5.05,0.56,0.71,17.92,groundnut
3.02,12.48,8.15,0.25,0.55,45.17,168,2808,982,6.35,0.91,1.15,11.95,groundnut
2.31,23.41,6.72,0.13,0.5,37.85,120,2058,259,5.02,0.96,0.6,15.35,groundnut
0.79,7.51,8.18,0.26,0.27,7.23,116,1976,117,4.79,0.5,0.49,5.84,groundnut
0.96,11.27,7.6,0.23,0.28,17.73,136,645,343,7.02,0.77,0.59,2.73,groundnut
1.15,10.68,8.15,0.36,0.34,10.13,141,2056,656,19.13,0.38,1.61,4.5,groundnut
0.91,17.66,6.96,0.27,0.24,20.0,92,1014,146,4.66,0.48,0.36,12.53,groundnut
0.68,13.46,7.98,0.36,0.26,19.99,97,1130,212,9.24,0.49,0.86,8.88,groundnut
1.3,15.06,7.78,0.18,0.54,20.05,110,1259,660,6.33,1.22,0.98,4.85,groundnut
1.12,5.74,8.65,0.49,0.32,11.26,173,3049,844,28.68,0.46,1.9,3.56,groundnut
0.37,14.37,5.21,0.04,0.08,13.23,36,211,43,1.74,0.19,0.11,11.8,groundnut
1.04,7.36,8.62,0.98,0.37,4.1,192,7280,878,58.3,0.43,2.71,13.79,groundnut
1.12,18.94,8.56,0.34,0.22,4.27,200,8759,1283,3.18,0.38,1.16,10.87,groundnut
1.06,10.48,8.51,0.31,0.27,5.24,144,8394,1183,14.39,0.35,0.99,9.72,groundnut
1.01,12.23,8.68,0.28,0.3,2.85,146,8557,1297,8.37,0.34,1.37,7.45,groundnut
1.24,14.81,8.33,0.33,0.45,3.43,281,7357,753,9.57,0.42,0.89,10.83,groundnut
1.36,20.58,8.52,0.3,0.37,3.49,237,9002,1205,7.4,0.71,1.46,13.14,groundnut
0.94,13.38,8.2,0.46,0.37,36.96,133,860,445,22.09,0.77,1.2,4.74,groundnut
0.67,2.88,9.07,0.39,0.17,10.1,92,993,174,6.26,0.5,0.9,2.93,groundnut
0.74,11.47,6.33,0.14,0.26,18.37,124,567,121,7.24,0.42,0.53,7.56,groundnut
0.36,9.81,6.46,0.2,0.15,30.5,46,236,36,15.53,0.55,0.37,8.24,groundnut
0.5,8.39,8.14,0.22,0.27,4.67,99,2069,101,9.49,0.26,0.46,2.75,groundnut
0.52,10.18,6.68,0.15,0.16,17.27,85,359,48,12.4,0.4,0.43,5.44,groundnut
0.41,2.26,7.4,0.07,0.11,5.8,54,885,68,2.18,0.17,0.24,2.4,groundnut
0.49,8.25,7.86,0.18,0.22,8.03,66,1996,107,4.3,0.26,0.37,3.35,groundnut
0.44,6.87,6.59,0.11,0.2,33.27,71,556,84,4.74,0.33,0.33,15.83,groundnut
0.54,12.36,6.18,0.06,0.16,22.61,65,527,108,3.43,0.32,0.27,8.43,groundnut
0.55,12.91,6.75,0.16,0.29,21.5,98,823,203,7.46,0.34,0.4,8.51,groundnut
0.55,7.61,7.55,0.12,0.22,21.04,70,513,198,1.92,0.45,0.31,4.03,groundnut
0.95,13.41,6.97,0.1,0.18,11.21,86,1084,158,3.74,0.31,0.25,6.97,groundnut
0.92,8.49,8.41,0.58,0.33,25.4,146,1216,484,26.7,0.73,1.03,3.14,groundnut
0.85,11.02,6.76,0.06,0.25,13.23,95,1105,162,2.25,0.33,0.46,4.87,groundnut
0.67,10.04,8.88,0.37,0.24,11.28,95,1101,262,16.98,1.09,0.73,4.17,groundnut
0.42,6.78,8.0,0.15,0.11,3.97,52,699,97,3.54,0.21,0.31,4.7,groundnut
0.39,5.02,8.41,0.14,0.15,4.1,54,877,108,3.83,0.2,0.35,2.47,groundnut
1.03,8.28,7.6,0.26,0.24,7.9,95,1256,149,12.24,0.2,0.37,5.05,groundnut
0.36,4.0,8.87,0.12,0.1,3.25,43,973,81,1.75,0.18,0.29,1.57,groundnut
0.55,8.53,6.65,0.76,0.28,11.02,82,701,149,4.07,0.26,0.4,9.55,groundnut
0.87,10.17,6.43,0.09,0.24,16.77,87,800,145,5.29,0.32,0.62,7.63,groundnut
0.86,14.47,6.9,0.28,0.35,15.3,190,941,194,9.94,0.4,0.64,7.35,groundnut
0.69,11.37,7.21,0.21,0.3,15.18,136,929,217,6.23,0.35,0.64,4.69,groundnut
0.63,12.73,7.35,0.18,0.39,19.35,150,916,204,7.45,0.45,0.66,7.53,groundnut
0.48,10.84,7.12,0.17,0.45,19.12,105,541,143,5.65,1.32,0.32,4.81,groundnut
0.55,6.45,7.82,0.17,0.23,47.95,75,687,199,6.64,0.92,0.36,4.71,groundnut
0.42,11.71,5.6,0.04,0.13,18.57,43,195,43,2.71,0.33,0.14,14.53,groundnut
0.94,9.11,8.04,0.21,0.44,7.58,126,1190,191,6.58,0.41,0.5,7.47,groundnut
0.25,5.73,6.29,0.1,0.22,12.78,61,257,51,4.5,0.5,0.22,3.94,groundnut
0.33,11.3,5.97,0.03,0.15,6.68,63,145,27,2.01,0.34,0.12,7.45,groundnut
0.93,28.99,6.38,0.24,0.42,30.69,251,512,165,14.02,0.69,0.46,18.42,groundnut
0.57,8.83,7.1,0.1,0.13,14.22,82,540,95,5.61,0.4,0.15,7.25,groundnut
1.15,10.49,7.14,0.12,0.41,14.72,184,1048,212,4.69,0.43,0.54,5.95,groundnut
1.27,6.94,8.24,0.2,0.27,3.9,166,970,291,3.55,0.22,0.68,3.1,groundnut
1.0,10.38,7.58,0.25,0.33,11.09,185,1262,179,5.81,0.27,0.39,4.99,groundnut
0.47,5.42,8.12,0.31,0.31,26.46,113,796,339,11.02,0.67,0.57,2.15,groundnut
0.53,8.79,7.04,0.14,0.26,27.43,73,559,124,4.84,0.7,0.27,6.15,groundnut
1.15,6.56,8.14,0.17,0.33,19.22,218,768,645,5.85,0.57,0.93,3.15,groundnut
0.85,19.39,6.71,0.16,0.32,18.25,88,662,147,7.22,0.6,0.29,9.6,groundnut
1.23,12.52,7.73,0.23,0.41,12.25,157,1198,260,11.89,0.48,0.51,8.04,groundnut
0.64,7.56,7.49,0.21,0.27,25.32,86,671,205,10.74,1.68,0.42,4.76,groundnut
0.97,16.36,7.81,0.32,0.38,31.64,130,847,383,16.53,1.16,0.67,4.62,groundnut
0.76,8.95,7.28,0.2,0.28,7.06,86,1060,155,5.99,0.23,0.34,16.25,groundnut
0.41,8.73,7.4,0.14,0.28,22.52,64,484,204,3.21,0.44,0.29,5.54,groundnut
0.64,13.6,6.35,0.12,0.28,15.01,80,533,103,13.64,0.38,0.32,10.12,groundnut
0.41,3.45,8.34,0.2,0.23,14.65,69,568,201,4.73,0.41,0.43,1.67,groundnut
0.68,8.71,8.0,0.42,0.43,43.21,132,850,427,24.44,0.93,0.62,2.53,groundnut
0.76,15.26,6.89,0.21,0.29,25.82,80,986,210,4.53,0.24,0.34,9.78,groundnut
0.93,13.82,7.02,0.34,0.33,56.74,99,765,279,55.78,0.59,0.4,6.75,groundnut
0.4,3.9,8.36,0.19,0.35,8.52,87,1234,161,3.6,0.2,0.38,2.74,groundnut
0.58,7.32,7.81,0.2,0.49,12.23,103,1263,165,3.95,0.25,0.32,4.49,groundnut
0.35,8.81,7.14,0.14,0.32,18.49,96,464,96,6.89,0.36,0.26,4.35,groundnut
0.6,5.12,8.5,0.2,0.24,17.68,212,1057,340,9.68,0.32,0.62,3.4,groundnut
0.72,11.65,8.14,0.33,0.34,32.23,113,813,271,12.08,0.38,0.63,6.83,groundnut
0.63,13.9,7.1,0.12,0.32,10.67,113,703,178,6.35,0.32,0.4,6.13,groundnut
0.55,12.2,7.64,0.17,0.23,10.8,107,794,207,5.64,0.31,0.35,7.18,groundnut
0.67,17.03,6.73,0.17,0.22,21.34,79,583,133,11.4,0.49,0.33,8.86,groundnut
0.53,6.24,8.87,0.19,0.24,3.11,96,1263,166,3.76,0.19,0.38,3.1,groundnut
0.43,7.14,7.6,0.1,0.15,7.03,71,553,104,4.25,0.21,0.18,4.59,groundnut
1.0,18.22,7.12,0.18,0.33,16.4,102,788,133,6.24,0.74,0.37,9.37,groundnut
